------ VARIABLES ---------
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36
   },
   ([]float32) (len=360 cap=360) {
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36
   },
   ([]float32) (len=360 cap=360) {
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
